county,chemical_name,min_date,max_date,number_samples_with_neonic,total_samples,min_concentration,max_concentration,percent_samples_containing_a_neonic
Alameda,acetamiprid,04/06/2020,11/27/2019,0,9,0,0,0
Alameda,clothianidin,07/17/2017,07/19/2017,0,3,0,0,0
Alameda,dinotefuran,07/17/2017,07/19/2017,0,3,0,0,0
Alameda,imidacloprid,01/31/2019,11/27/2019,12,64,0,0.044,18.75
Alameda,thiamethoxam,04/06/2020,11/27/2019,0,9,0,0,0
Butte,acetamiprid,05/14/2020,12/03/2018,0,8,0,0,0
Butte,clothianidin,12/03/2018,12/03/2018,0,1,0,0,0
Butte,dinotefuran,12/03/2018,12/03/2018,0,1,0,0,0
Butte,imidacloprid,05/14/2020,12/03/2018,0,6,0,0,0
Butte,thiamethoxam,05/14/2020,12/03/2018,0,6,0,0,0
Calaveras,acetamiprid,05/09/2019,05/09/2019,0,1,0,0,0
Calaveras,clothianidin,05/09/2019,05/09/2019,0,1,0,0,0
Calaveras,dinotefuran,05/09/2019,05/09/2019,0,1,0,0,0
Calaveras,imidacloprid,05/09/2019,05/09/2019,0,1,0,0,0
Calaveras,thiamethoxam,05/09/2019,05/09/2019,0,1,0,0,0
Colusa,acetamiprid,05/14/2020,09/18/2007,0,18,0,0,0
Colusa,clothianidin,06/18/2013,06/18/2013,0,1,0,0,0
Colusa,dinotefuran,06/18/2013,06/18/2013,0,1,0,0,0
Colusa,imidacloprid,05/14/2020,09/09/2020,1,39,0,0.090414,2.56
Colusa,thiamethoxam,05/14/2020,09/09/2020,0,15,0,0,0
Contra Costa,acetamiprid,01/16/2020,11/27/2019,0,16,0,0,0
Contra Costa,clothianidin,03/27/2012,06/13/2011,0,70,0,0,0
Contra Costa,dinotefuran,03/27/2012,05/29/2012,0,10,0,0,0
Contra Costa,imidacloprid,01/16/2020,11/27/2019,13,111,0,0.0676,11.71
Contra Costa,thiamethoxam,01/16/2020,11/27/2019,0,76,0,0,0
