site_code,site_name,min_date,max_date,sites_date_range,sites_number_samples_with_neonic,sites_total_samples,Count Contains Imidacloprid,Count Does Not Contain Imidacloprid,Sites Percent Contining Imidacloprid,sites_contains_neonic,latitude,longitude,county
01_107,Arroyo de la Laguna at Pleasanton,2016-10-14,2017-06-06,10/14/2016 to 06/06/2017,1,7,1,6,14.285714285714285,TRUE,37.62672,-121.88258,Alameda
01_14,Sausal at E.22nd (204SAU030 2005 SWAMP),2017-04-06,2017-05-11,04/06/2017 to 05/11/2017,0,5,0,5,0,FALSE,37.78566,-122.22424,Alameda
01_15,Martin Cnyn/Koopman Cnyn Crk -Dublin Blvd-Safeway-I-680-(DPR Site ID:MCC040),2014-03-18,2018-06-12,03/18/2014 to 06/12/2018,2,7,2,5,28.57142857142857,TRUE,37.70646,-121.92672,Alameda
01_153,Alameda C Nr Fremont Ca,2017-04-04,2017-05-09,04/04/2017 to 05/09/2017,1,5,1,4,20,TRUE,37.5666,-122.00163,Alameda
01_154,Castro Valley C A Hayward Ca,2017-04-03,2017-05-01,04/03/2017 to 05/01/2017,0,5,0,5,0,FALSE,37.67993,-122.08052,Alameda
01_155,San Lorenzo C A Hayward Ca,2017-04-04,2017-05-09,04/04/2017 to 05/09/2017,0,5,0,5,0,FALSE,37.68549,-122.06441,Alameda
01_156,Crow C Nr Hayward Ca,2017-04-05,2017-05-10,04/05/2017 to 05/10/2017,0,6,0,6,0,FALSE,37.70493,-122.04385,Alameda
01_157,San Leandro C A Alvarado St A San Leandro Ca,2017-04-06,2017-05-11,04/06/2017 to 05/11/2017,0,5,0,5,0,FALSE,37.72661,-122.16618,Alameda
01_171,South San Ramon Creek at Johnson Drive,2017-11-16,2020-06-25,11/16/2017 to 06/25/2020,6,10,6,4,60,TRUE,37.70103,-121.91983,Alameda
01_174,SAN FRANCISCO BAY A COYOTE HILLS SL NR UNION CITY,2017-07-17,2017-07-17,07/17/2017 to 07/17/2017,0,1,0,1,0,FALSE,37.56056,-122.13111,Alameda
01_175,SAN FRANCISCO BAY A MOUNT EDEN C NR MOUNT EDEN CA,2017-07-19,2017-07-19,07/19/2017 to 07/19/2017,0,1,0,1,0,FALSE,37.61,-122.15806,Alameda
01_176,SAN FRANCISCO BAY A ROBERTS LANDING NR SAN LORENZO,2017-07-18,2017-07-18,07/18/2017 to 07/18/2017,0,1,0,1,0,FALSE,37.6625,-122.17611,Alameda
01_83,San Lorenzo Creek near Lorenzo Ave and Washington Ave,2018-08-07,2020-06-23,08/07/2018 to 06/23/2020,2,6,2,4,33.33333333333333,TRUE,37.6845,-122.13964,Alameda
04_41,S HONCUT C NR BANGOR CA,2018-12-03,2018-12-03,12/03/2018 to 12/03/2018,0,1,0,1,0,FALSE,39.36767,-121.37219,Butte
04_44,Lateral A12C-0379 at Biggs-Princeton Rd,2020-05-14,2020-09-09,05/14/2020 to 09/09/2020,0,5,0,5,0,FALSE,39.42106,-121.77207,Butte
05_5,NF CALAVERAS R NR MOKELUMNE HILL CA,2019-05-09,2019-05-09,05/09/2019 to 05/09/2019,0,1,0,1,0,FALSE,38.28197,-120.67018,Calaveras
06_42,Sycamore Slough Nr Dunnigan Ca,2013-06-18,2013-06-18,06/18/2013 to 06/18/2013,0,2,0,2,0,FALSE,38.9253,-121.88859,Colusa
06_43,Stone Corral Creek (DPR AG site); Regional Board Irr. Lands Mon. site code: 520STCRCK,2017-07-11,2020-09-09,07/11/2017 to 09/09/2020,0,16,0,16,0,FALSE,39.27518,-122.10458,Colusa
06_44,Willow Creek (DPR AG site),2017-07-11,2020-09-09,07/11/2017 to 09/09/2020,1,16,1,15,6.25,TRUE,39.40649,-122.08053,Colusa
06_45,Bounde Creek (DPR AG site),2017-07-11,2018-09-05,07/11/2017 to 09/05/2018,0,5,0,5,0,FALSE,39.4063,-122.05589,Colusa
07_113,Mallard Island-MI,2011-04-11,2011-06-13,04/11/2011 to 06/13/2011,0,10,0,10,0,FALSE,38.04278,-121.92013,Contra Costa
07_116,San Ramon C A San Ramon Ca,2017-04-05,2017-05-10,04/05/2017 to 05/10/2017,0,6,0,6,0,FALSE,37.77298,-121.99468,Contra Costa
07_117,San Ramon C A La Gonda Way A Danville Ca,2017-04-05,2017-05-03,04/05/2017 to 05/03/2017,3,5,3,2,60,TRUE,37.82571,-122.00354,Contra Costa
07_118,San Pablo C A Moraga Way A Orinda Ca,2017-04-04,2017-05-10,04/04/2017 to 05/10/2017,1,6,1,5,16.666666666666664,TRUE,37.86451,-122.17231,Contra Costa
07_119,Las Trampas C A Lafayette Ca,2017-04-04,2017-05-10,04/04/2017 to 05/10/2017,0,6,0,6,0,FALSE,37.8824,-122.1,Contra Costa
07_120,San Pablo C A Orinda Ca,2017-04-04,2017-05-02,04/04/2017 to 05/02/2017,0,5,0,5,0,FALSE,37.88655,-122.19312,Contra Costa
